,date,title,article,label
146,2022-05-25 18:25:00,0,"?±Û·Î¹úÀÎÀç´ëÇÐ ÀÏÀÏÈ£ÇÁ?

?¿¬¼¼´ëÇÐ±³ ±Û·Î¹úÀÎÀç´ëÇÐ?ÀÌ ÀÏÀÏÈ£ÇÁ¸¦ ÁøÇàÇÕ´Ï´Ù?

?¾ðÁ¦ ?
5/26 ¸ñ¿äÀÏ ¿ÀÈÄ 7½Ã~ ¿ÀÀü 2½Ã

? ¾îµð¼­ ?
½ÅÃÌ º°ÀÌ ºû³ª´Â ¹ã¿¡

? ÀÔÀå·á ?
»çÀü¿¹¾à : 3000¿ø
´çÀÏ¿¹¾à : 4000¿ø

? »çÀü¿¹¾à ?
? ÀÌ ±ÛÀÌ ¿Ã¶ó¿Â ½ÃÁ¡ºÎÅÍ »çÀü¿¹¾àÀÌ ½ÃÀÛµË´Ï´Ù
? ¾Æ·¡ ±¸±ÛÆûÀ» ÀÛ¼º(´ÜÃ¼ ´ç 1ÀÎÀÌ ¿¹¾à)
? »çÀü¿¹¾à ÀÔÀå·á 3000¿øÀ» ¡®¿ì¸®ÀºÇà 1002-162-708552 ±èÁØ¼º¡¯À¸·Î ¿¹¾àÇÏ½Å ºÐ ¼ºÇÔÀ¸·Î ÀÔ±ÝÇÏ¸é ¿¹¾à¿Ï·á??

??¡Î ÇÕ¼® °¡´É Å×ÀÌºíÀº 4ÀÎ¸¸ °¡´ÉÇÕ´Ï´Ù
??¡Ï ÀÏ¹Ý Å×ÀÌºíÀº 2-8ÀÎ±îÁö »çÀü¿¹¾à °¡´É
¡Ø ÀÏ¹Ý Å×ÀÌºíÀº ÇÕ¼®ÀÌ ºÒ°¡´ÉÇÕ´Ï´Ù
??¡Î »óÈ²¿¡ µû¶ó ¿î¿µ ÀÏÁ¤ÀÌ º¯°æµÉ ¼ö ÀÖ½À´Ï´Ù.
??¡Ï? ´çÀÏ °áÁ¦´Â Çö±Ý/°èÁÂÀÌÃ¼¸¸ °¡´ÉÇÕ´Ï´Ù

? ±¸±ÛÆû ?
https://forms.gle/xwsNRJiLujuFTrSx8

?¹®ÀÇ?
010-8207-0841 : ÀÌÁØ
010-2626-8167 : ±èÁØ¼º",[]
147,2022-05-26 19:22:00,µûÈåÈæ µûÈåÈæ ºñÄÑ³ª¼¼¿ä,ÇØº´ÀÚÀü°Å ³ª°©´Ï´Ù µûÈåÈåÈåÈæ,[]
148,2022-05-26 14:57:00,0,"3¿ù¿¡ ¼­¿ï´ë°ø¿ø ´Ù³à¿Ô´Âµ¥
¾ÆÄ§¿¡ °¡¼­±×·±Áö °í¾çÀÌµéÀÌ ´Ù ÀÚ°íÀÖ¾î",[]
149,2022-05-26 19:05:00,Ç³ºñ¹Ú»ê ³­ 4ÇüÁ¦ Áý¾È...jpg,¤»¤»,[]
150,2022-05-20 09:47:00,0,tBu-tBu ¾Á...¤¾¤¾...,[]
151,2022-05-26 13:15:00,0,À§»ó¼öÇÐÀº Áß±¹¾î·Î ô¬??¶ó°í ÇÑ´Ù. ÀÌ°É ÇÑ±¹ ÇÑÀÚ µ¶À½À¸·Î ÀÐÀ¸¸é Ã´¹ÚÇÐÀÌ´Ù. Ã´¹Ú..±×·¸´Ù À§»óÀ» ÇâÇÑ ±æÀº ¸Å¿ì Ã´¹ÚÇÏ´Ù,[]
152,2022-05-26 16:48:00,Ã»¼Ò³ëµ¿ÀÚ ¿ä±¸ ±×·¸°Ô °úÇÑ°Íµµ ¾Æ´Ï³×,"1. ½Ã±Þ ÃÖÀúÀÓ±Ý´ëºñ 440¿ø ÀÎ»ó

2. ³ëÈÄ ÈÞ°Ô½Ç °³¼±(Áö±Ýµµ 80³â´ë ¼öÁØ)

3. »þ¿ö½Ç ¸¶·Ã

¹¹ ÀÌÁ¤µµ´Â ÇÒ¸¸ÇÏÁö¾Ê³ª ±Ùµ¥ ¹Î³ëÃÑ ²¸¼­ ¾ÇÀ¸·Î ¹«½ÃÇÏ´Â°Íµµ ÀÌÇØ´Â µÊ ¤»¤»",[]
153,2022-05-26 17:19:00,·¹ÀÌµðÆÛ½ºÆ® ¹®È­´Â ¿©ÀÚ¸¦ ¼ÒÀ¯¹°·Î ºÁ¼­ ±×·±°Çµ¥,"¿©ÀÚ¸¦ ÀÎ°ÝÃ¼·Î ºÁ´Þ¶ó¸é¼­ ¶Ç ¿©ÀÚ´Â ¾àÀÚ´Ï±î º¸È£ÇØÁà, ÆÛ½ºÆ® ÇØÁàÇÏ´Â°Ç ÀÚ°¡¸ð¼øÀÌ¶ó ÇÒ ¼ö ÀÖÁö¿ä.

´ëÇ¥ÀûÀ¸·Î Å¸ÀÌÅ¸´Ð¿¡¼­ ¾ç³²µéÀº ¿©ÀÚµéÀ» ´Ù Å»Ãâ½ÃÅ°°í ÀÚ±âµéÀº Á×¾úÁö¸¸, ±× ½ÃÀý ¿©ÀÚµé¿¡°Ô ÅõÇ¥±ÇÀº ¾ø°í, ¿©ÀÚ´Â ³²ÆíÀÌ ½ÃÅ°´Â´ë·Î ÀÏ¸¸ÇÏ°í ¶§·Áµµ ¼øÁ¾ÇØ¾ß ÇÑ´Ù´Â »ó¾÷±¤°í±îÁö ³ª¿À´ø ½ÃÀýÀÌÁÒ.

¶Ç, ¿ìÅ©¶ó¿¡¼­ ¿©ÀÚµé¸¸ ÇÇ³­À» Çã¿ëÇÑ°Ç ÀüÅëÀûÀÎ °ü½ÀÀÎµ¥, ÀÌ°Ç ¿©ÀÚµéÀ» ÀÓ½Å¸Ó½ÅÀ¸·Î ºÁ¼­ ±×·¸ÁÒ. ¼Ò·Ã±ºÀº ÆòµîÀ» °¡Ä¡·Î ¿©±ºµéµµ °¥¾Æ³Ö¾ú°í¿ä.

¿©·¯¸ð·Î ¹è·Á¿Í ÆòµîÀÌ °øÁ¸°¡´ÉÇÑ°¡ ÀÇ¹®ÀÌ µå³×¿ä.","[{'¿©¼º/°¡Á·': '¿©ÀÚ¸¦ ÀÎ°ÝÃ¼·Î ºÁ´Þ¶ó¸é¼­ ¶Ç ¿©ÀÚ´Â ¾àÀÚ´Ï±î º¸È£ÇØÁà, ÆÛ½ºÆ® ÇØÁàÇÏ´Â°Ç ÀÚ°¡¸ð¼øÀÌ¶ó ÇÒ ¼ö ÀÖÁö¿ä.'}, {'ÀÎÁ¾/±¹Àû': '´ëÇ¥ÀûÀ¸·Î Å¸ÀÌÅ¸´Ð¿¡¼­ ¾ç³²µéÀº ¿©ÀÚµéÀ» ´Ù Å»Ãâ½ÃÅ°°í ÀÚ±âµéÀº Á×¾úÁö¸¸, ±× ½ÃÀý ¿©ÀÚµé¿¡°Ô ÅõÇ¥±ÇÀº ¾ø°í, ¿©ÀÚ´Â ³²ÆíÀÌ ½ÃÅ°´Â´ë·Î ÀÏ¸¸ÇÏ°í ¶§·Áµµ ¼øÁ¾ÇØ¾ß ÇÑ´Ù´Â »ó¾÷±¤°í±îÁö ³ª¿À´ø ½ÃÀýÀÌÁÒ.'}, {'¿©¼º/°¡Á·': '¶Ç, ¿ìÅ©¶ó¿¡¼­ ¿©ÀÚµé¸¸ ÇÇ³­À» Çã¿ëÇÑ°Ç ÀüÅëÀûÀÎ °ü½ÀÀÎµ¥, ÀÌ°Ç ¿©ÀÚµéÀ» ÀÓ½Å¸Ó½ÅÀ¸·Î ºÁ¼­ ±×·¸ÁÒ. ¼Ò·Ã±ºÀº ÆòµîÀ» °¡Ä¡·Î ¿©±ºµéµµ °¥¾Æ³Ö¾ú°í¿ä.'}]"
154,2022-05-26 11:58:00,0,ÇÁ·Î¼¼Ä«´Â ÇÑ¼·ÀÌ ¾ø½À´Ï´Ù,[]
155,2022-05-26 13:03:00,¾î´À ÃÊµîÇÐ±³ °¡Á¤Åë½Å¹®.jpg,¼±»ýÇÑÅ× Àú·±°É ¿ä±¸ÇÑ´Ù°í...?,[]
156,2022-05-26 11:57:00,¹Ú¼ø¾Ö µ¿¹®(ÇàÁ¤84) ±³À°ºÎ Àå°ü Áö¸í,ÃàÇÏµå¸³´Ï´Ù!,[]
157,2022-05-25 12:35:00,0,ÀÌ°Å... Çàº¹ÀÏÁöµµ?,[]
158,2022-05-26 01:06:00,0,ºÁµµ ºÁµµ ¿ô±â³×,[]
159,2022-05-26 02:10:00,0,"¿Ö ¼ÛµµÄ·¿¡´Â µ¶¼ö¸®»óÀÌ ¾ø³Ä
¿øÁÖ¿¡ÀÖ´Â°Å ¿ì¸®°¡ »¯¾î¿ÀÀÚ",[]
160,2022-05-26 05:21:00,0,±âÃÊµðÁöÅÐ½ÇÇè,[]
161,2022-05-23 16:40:00,0,"°íÇÐ¹ø) °øÁ¤Ã³°¡ ±ÛÄÉ ºý¼¾ °ú¸ñÀÌ¾ú³ª
´Ùµé ¾öÃ» Èûµé¾îÇÏ³ªº¸³× ¤»¤»",[]
162,2022-05-25 14:38:00,³»°¡ ÀÌ±Ù ½È¾îÇÏ´Â ÀÌÀ¯,"200±Ù, ¼¼¿ùÈ£, ¿¹ºñ±º, ¼ºÃßÇà ³í¶õ¶«¿¡ ¿ø·¡ ºÎÁ¤ÀûÀÎ ½Ã°¢ÀÌ¾ú´Ù´Â Á¡ ¹àÈû.

ÀÌ¹ø ¿ìÅ©¶ó »çÅÂ ÇÑÁ¤À¸·Î´Â
1. ¿©±Ç¹ý À§¹Ý
2. Ãâ±¹ÇÏ¸é¼­ ÀÚ±â ¹Ý´ëÇÏ¸é ´Ù ¸ÛÃ»ÀÌÀÎ°ÍÃ³·³ ¸»ÇÔ
3. ±¹°¡¿¡¼­ ¹ý¿¡ ±Ù°ÅÇØ ~~Ã³¹úÇÒ ¼ö ÀÖ´Ù ¾È³»ÇÑ°É ±¹°¡¿¡¼­ ¹æÇØÇÑ°ÍÃ³·³ ±Û ÀûÀ½
4. Ãâ±¹ÇÒ¶© ÇùÂù±¤°í
5. Á¤ÀÛ ºÎ»ó´çÇØ¼­´Â ÇÑ±¹¿¡ ¿Í¼­ ÀÇ·áº¸Çè ³¶³¶ÇÏ°Ô Å¸¸Ô°í ÀÎ½ºÅ¸ ÆøÇ³¾÷·Îµå

¼ÖÁ÷È÷ ±×³É 'Çö»çÅÂ ÁÂ½ÃÇÒ ¼ö ¾ø¾î ¹ß¹þ°í ³ª¼±´Ù. ¹®Á¦°¡ µÇ¸é Ã³¹ú¹Þ°Ú´Ù' ÇÏ°í ³ª°¡¼­ °¡²û »ýÁ¸½Å°íÁ¤µµ¸¸ Çß¾îµµ ¸ÚÁö´Ù ÇØÁáÀ»°ÅÀÓ.

¿ì¸® ±¹¹ÎÀÌ´Ï±î ÀÇ·áº¸ÇèÀÇ ÇýÅÃ ¹Þ´Â°Íµµ ¸Â´Â°Å°í.

±×·±µ¥ ÇÑ±¹±¹ÀûÀº Àå¾Ö¹°ÀÎ°Í¸¶³É ±¼¾î³õ°í ÇýÅÃ Ã¬±æ°Ç Ã¬±â¸é¼­ ÀÚ±â´Â ¿µ¿õ, ¹Ý´ëÇÏ¸é ¸ÓÀú¸® ½ÄÀ¸·Î Çàµ¿ÇÏ´Ï Á¤ÀÌ °¥ ¼ö°¡ ¾øÀ½.","[{'¾ÇÇÃ/¿å¼³': '2. Ãâ±¹ÇÏ¸é¼­ ÀÚ±â ¹Ý´ëÇÏ¸é ´Ù ¸ÛÃ»ÀÌÀÎ°ÍÃ³·³ ¸»ÇÔ'}, {'ÀÎÁ¾/±¹Àû': '5. Á¤ÀÛ ºÎ»ó´çÇØ¼­´Â ÇÑ±¹¿¡ ¿Í¼­ ÀÇ·áº¸Çè ³¶³¶ÇÏ°Ô Å¸¸Ô°í ÀÎ½ºÅ¸ ÆøÇ³¾÷·Îµå'}, {'±âÅ¸ Çø¿À': '±×·±µ¥ ÇÑ±¹±¹ÀûÀº Àå¾Ö¹°ÀÎ°Í¸¶³É ±¼¾î³õ°í ÇýÅÃ Ã¬±æ°Ç Ã¬±â¸é¼­ ÀÚ±â´Â ¿µ¿õ, ¹Ý´ëÇÏ¸é ¸ÓÀú¸® ½ÄÀ¸·Î Çàµ¿ÇÏ´Ï Á¤ÀÌ °¥ ¼ö°¡ ¾øÀ½.'}]"
163,2022-05-26 10:45:00,0,"µ¿¹®±ÙÃ³ ""Á¸ÀçÀÇ ÀÌÀ¯""

ÁöÀÎ°ú ÇÔ²² ´Ù³à¿Â µ¿¹® ¹ýÇöÇÐ»ç ±ÙÃ³ ""Á¸ÀçÀÇ ÀÌÀ¯""¿¡¼­ »ý°í±â ¸Þ´º ÈÄ±â
1. ¹Û¿¡ ÀûÇôÀÖ´Â ¸Þ´º°ª°ú ½ÇÁ¦ ¸Þ´ºÆÇÀÇ °ªÀÌ ¼­·Î ´Ù¸§
2. µé¾î°¡¸é¼­ ÀÏ´Ü ¾Õ´Ù¸®»ì 2ÀÎºÐÀ» ÁÖ¹®Çß´Âµ¥, °í±â °¡Á®´ÙÁÖ¸é¼­ ¿äÁò °í±â °ªÀÌ ºñ½Î´Ù°í Á¾¾÷¿øÀÌ ¹¹¶óÇÔ. ±Ùµ¥ 2ÀÎºÐÀÌ °í±â µÎ µ¢¾î¸®´õ±º.
3. ¹ÝÂùÀº ²¢ÀÙ°ú ÆÄ±èÄ¡»Ó. ±×¸¶Á®µµ ±èÄ¡ ºÒÆÇ¿¡ ±¸¿ö¸ÔÁö ¸»¶ó°í ¹¹¶óÇÏ¸ç ÁÜ.
4. °í±â¸Þ´º ÁÖ¹®½Ã °ø±â¹ä+µÈÀå+°è¶õÂò ¼¼Æ® Ãß°¡ °¡´ÉÇØ¼­ ÁÖ¹®. ¹Û¿¡´Â 3Ãµ¿ø, °¡°Ô¾È¿¡´Â 4Ãµ¿øÀÌ¶ó°í ÀûÇôÀÖ±æ·¡ °¡°Ý È®ÀÎÂ÷ ¹°¾îº¸´Ï 5Ãµ¿øÀÌ¶ó ÇÏ¸ç Â¥Áõ³¿ ??? ÀçÂ÷ È®ÀÎÇÏ´Ï °¢°¢ 1Ãµ¿ø, 2Ãµ¿ø, 2Ãµ¿øÀÎ ¸Þ´º ÇÕÄ¡¸é ´ç¿¬È÷ 5Ãµ¿øÀÌ¶ó ÇÔ. ¸Þ´ºÆÇÀº ¾÷µ¥ÀÌÆ® ¾ÈµÈ°Å³Ä°í ¹°À¸´Ï 4Ãµ¿ø¿¡ ÇØÁÖ¸é µÇ³Ä°í ÇÔ. ´çÈ².
5. ÀÌ°¡ ¾ÈÁÁ¾Æ¼­ °í±â¸¦ ÀÛ°Ô ÀÚ¸£¸ç ±Á°í ÀÖ´Âµ¥ °è¼Ó ¿Ô´Ù°¬´ÙÇÏ¸ç ÀÛ°Ô ÀÚ¸£¸é À°ÁóÀÌ ºüÁ®¼­ ¸À¾ø´Ù°í »ó°ü ÇÔ. ³»°¡ ¾î¶»°Ô ¸Ôµç ¹º »ó°üÀÎÁö ´çÈ². ÀÌ°¡ ¾ÈÁÁ¾Æ¼­ ±×·¸´Ù ¸»¾¸µå·Áµµ ¹Ýº¹.
6. °í±â ±Á´Â Áß¿¡ ¿Í¼­ ¾Æ¹«¸» ¾øÀÌ ºÒÀ» ²¨¹ö¸². Ã³À½¿£ ÁÙÀÎ°ÇÁÙ ¾Ë°í °è¼Ó ±¸¿ü´Âµ¥, ¾Æ¹«¸®ÇØµµ ¾È ÀÍ¾î¼­ È®ÀÎÇØº¸´Ï ²¨Á®ÀÖ¾úÀ½
7. È¥ÀÚ ÇØº¸·Á´Ù ¾ÈµÇ¾î¼­ ºÒ Á» ÄÑ´Þ¶ó°í ÇÏ´Ï ÀÜ¿­µµ ÀÍÇô ¸ÔÀ¸¶ó¸é¼­ ¿È. ±×¸®°í °í±âµµ ¾î´ÀÁ¤µµ ÀÍÀº°Å´Ï ±×³É ¸ÔÀ¸¶ó ÇÔ. ¾ÆÁ÷ ºÓÀº³¢°¡ º¸ÀÌ´Âµ¥¿ä?
8. ¿ø·¡´Â Ãß°¡ÇØ¼­ ´õ ¸ÔÀ¸·¯°í Çß´Âµ¥ ±âºÐ ³ªºü¼­ ±×³É °è»êÇÏ°í ³ª°¡±â·Î ÇÔ. ±Ùµ¥ ³»°¡ °è»êÇÑ °¡°Ý°ú ´Þ¶ó¼­ ÁÖ¹®ÇÑ ¸Þ´º È®ÀÎÇÏ¸ç ¹®ÀÇ. ±Ùµ¥ ¿·¿¡ ÀÖ´ø ³²ÀÚ Á¾¾÷¿øÀÌ °©ÀÚ±â È­³»±â ½ÃÀÛ. ´õ ºñ½Ñ°Å ¸Ô°í ¿Ö °ÅÁþ¸»ÇÏ³Ä°í ¹¹¶óÇÔ. ÁÖ¹®ÇÑ°Ç ´Ù¸¥ ¸Þ´º¿´´Âµ¥, Àß¸ø ÁÖ¹®µé¾î°£°Å¿´´ÂÁö ¿©Ââ. ±×¸®°í ±×³É ¸»¾¸ÇØÁÖ½Å °ª¿¡ °è»êÇØ´Þ¶ó°í ÇÔ. °Á Æ÷±â»óÅÂ¿´À½. ±Ùµ¥ °è¼Ó ÀÚ±â°¡ ¶È¶ÈÈ÷ µé¾ú´Âµ¥ ¹º¼Ò¸®ÇÏ³Ä°í ¿ì±â±â ½ÃÀÛ. ¾Ë°Ú´Ù°í, ±× °ª¿¡ ÇØ´Þ¶ó°í ÇÏ°í ³ª¿È. ±Ùµ¥ »ý°¢ÇØº¸´Ï ¿ì¸® ÁÖ¹®ÇÒ ¶§´Â ±×ºÐÀÌ °è½ÃÁöµµ ¾Ê¾ÒÀ½. ÁÖ¹æ¿¡ ÀÖ´ø ¿©¼ººÐ²²¼­ ÁÖ¹® ¹Þ¾Ò°í, ÀÌÈÄ¿¡ ³²ÀÚºÐÀÌ µé¾î¿Ô´Âµ¥ ¹» µé¾ú´Ù´Â°ÇÁö ¸ð¸£°ÚÀ½. ±×¸®°í »ï°ã»ìÀÎÁö ¿À°ã»ìÀÎÁö ³»°¡ ¹ÞÀº °í±â¸¦ È®ÀÎÇÏ¸é¼­ ¸Ô¾î¾ßÇÏ´ÂÁö ¸ô¶úÀ½. °¡Á®´ÙÁÖ±æ·¡ ¾Æ¹«»ý°¢¾øÀÌ ¸Ô¾ú´Âµ¥, ´Ù½Ã È®ÀÎÇØ¾ßÇß´ø°Ç°¡.

3ÁÙ¿ä¾à
ÀÌÀü¿¡ ¹ýÇöÇÐ»ç »ì ¶§ ¹é¹Ý ¸ÔÀ¸·¯ ÀÚÁÖ °¬´ø Á¸ÀçÀÇ ÀÌÀ¯.
¿À·£¸¸ Ä£±¸¿Í °í±â ¸ÔÀ¸·Á °¬´õ´Ï Ã³À½ºÎÅÍ ³¡±îÁö ¹¹¶óÇØ¼­ Àß ¸ÔÁö ¸øÇÔ.
¾îÁ¦ ¸ÔÀº°Å ¾ÆÁ÷µµ Ã¼ÇÑ ´À³¦ ³²¾ÆÀÖ´Âµ¥ ¼ÒÈ­Á¦ ÃßÃµ ¹Þ¾Æ¿ä.",[]
164,2022-05-20 02:09:00,0,"ÁøÂ¥ ±Ã±ÝÇÑ°Ô

¾Æ´Ï¡¦¾Ë¹Ù ÇÑµÎ°³¸¸ ÇØµµ, °¡²û ÇÇÀÚÇÑÆÇ ¸Ô°í½ÍÀ»¶§ ±×°É ¸ø¸ÔÁö´Â ¾Ê´Âµ¥, ¾Æ·¡±Û±Û ºñ·ÔÇØ¼­ ¿©±â ¿Ã¶ó¿À´Â ±ÛµéÀ» º¸¸é Á¤¸» ÀÌÇØ°¡ ¾È°¡.
³»°¡ Àß ¸ð¸£´Â°ÍÀÏ ¼öµµ ÀÖÀ¸´Ï, ³ÊÈñµéÀÌ ±×·± »óÈ²ÀÏ ¼ö ¹Û¿¡ ¾ø´Â ÀÌÀ¯´Â µµ´ëÃ¼ ¹¹´Ï.
³» »ó½ÄÀ¸·Î´Â ¡®°ÔÀ»·¯¼­¡¯°¡ 80%ÀÎ °Í °°¾Æ¼­±×·¡.³ª¸ÓÁö 20%´Â ¹¹ °í½Ã ÁØºñÁßÀÌ°Å³ª, Á¤¸» ¾Ë¹Ù¸¦
ÇÒ ¼ö ¾ø´Â »óÈ²ÀÌ°ÚÁö¸¸.

Âü°í·Î ³»°¡ ºÎÀ¯ÇØ¼­ ±×·¸°Ô »ý°¢ÇÏ´Â°Ç ¾Æ´Ï¾ß.
³­ Áö±Ý±îÁö µî·Ï±ÝÀº ÇÐÀÚ±Ý´ëÃâ¹Þ°í, ÀÚÃë ¿ù¼¼³ª »ýÈ°ºñ´Â ´Ù È¥ÀÚ ¹ú¾î¼­ ÇØ°áÇß¾î.
³ªµµ Âü µå·´°Ô °¡³­ÇØ¼­, ÇÐ±âÁß¿¡´Â °ú¿Ü³ª À½½ÄÁ¡ µîÀÇ ¾Ë¹Ù¸¦ Áö±Ý±îÁö ¸ØÃáÀûÀÌ ¾ø°í, ¹æÇÐ 2´ÞÀº 1Ãµ¸¸¿ø¾¿ ²À ¸ð¾Ò¾î(³ë°¡´Ù·Î)
ÀÌ·¸°Ô ÇÏ´Ï, ¿ÀÈ÷·Á Àû´çÈ÷ ¸¸Á·ÇÒ¸¸Å­ ¸Ô°í ¾²°íµµ µ·ÀÌ ¸ðÀÌ´õ¶ó.
±Ùµ¥ ÁÖº¯ º¸¸é ³î°Å ´Ù ³î¸é¼­ ¡®¹¹ ¸Ô°í½ÍÀºµ¥ µ·ÀÌ ¾ø´Ù¡¯ ¡®Ä¿ÇÇÇÑÀÜµµ ¸ø¸¶½Ã°Ô °¡³­ÇÏ´Ù¡¯ µîÀÇ ÀÚ±âµ¿Á¤À» µéÀ¸¸é °ø°¨ÀÌ Á¤¸» ÇÏ³ªµµ ¾ÈµÅ..
¿©±â¿¡ ¹¹ ¸Ô°í½Í´Ù´Â ±ÛÀ» ¾²´Â ½Ã°£ÀÌ¸é ¾îµð°¡¼­ ÀÏ Á¶±ÝÀÌ¶óµµ ÇÏ¸é ÇØ°áÀÌ µÉÅÙµ¥¸»ÀÌ¾ß",[]
165,2022-05-25 01:53:00,0,"¿äÁò¿äÁò¿¡ ºù¼ö ±×¸©ÀÌ ÇÏ³ª ÀÖ¾ú´Ù

±× ºù¼ö ±×¸©Àº ÀÚ±â°¡ ¾ÆÁÖ ¿¹»Û ÀÎ½ºÅ¸ °¨¼ºÀÇ ºù¼ö°¡ µÉ °Å¶ó°í »ý°¢Çß´Ù

ÁÖÀ§¸¦ µÑ·¯ºÁµµ ÀÚ±â Á¤µµ¸é ¿¹»Û ±×¸©À¸·Î º¸¿´°í ±×¸© Á¦ÀÛÀÚµµ ³Í ¿¹»Û ±×¸©ÀÌ¶ó°í ÇØÁá´Ù

ºù¼ö ±×¸©Àº ¾óÀ½À» ¿­½ÉÈ÷ °¥¾Æ¼­ ±×¸©À» Ã¤¿ö³ª°¬´Ù

ºù¼öÀÇ °¡Ä¡¸¦ Á¤ÇÏ´Â ¸ÞÀÎ Àç·á¸¦ ³ÖÀ» ½Ã±â°¡ µÇ¾ú´Ù

ÇÏÇÊ ±× ¶§ ¸ÞÀÎ Àç·á°¡ ºÎÁ·ÇÑ°ÇÁö ¾Æ´Ï¸é ±× ºù¼ö ±×¸©ÀÌ ºÎÁ·ÇÏ°ÇÁö ¸ô¶óµµ ±× ºù¼ö ±×¸©Àº ÈçÇØºüÁø ÆÏºù¼ö°¡ µÇ¾ú´Ù

ÁÖº¯À» µÑ·¯º¸¸é ´©±¸´Â µþ±âÃÊÄÚ ´©±¸´Â ¸Á°í¸Þ·Ð ½ÉÁö¾î ´©±¸´Â Ä³ºñ¾î ºù¼ö°¡ µÇ¾ú´Ù

½ÇÁ¦·Î ¸ÀÀÖ´ÂÁö´Â Àß ¸ô¶óµµ ºñ½Îº¸¿´´Ù

±× ºù¼ö ±×¸©Àº ÀÚ±â°¡ ³Ê¹« ÃÊ¶óÇØº¸¿´´Ù

ÆÏºù¼ö·Î ÀÚ±â »îÀ» °áÁ¤Áþ°í ½ÍÁö ŸÝ¾Æ¼­ ÅäÇÎÀÌ¶óµµ ¿¹»Û °É Ã£¾Æ´Ù³æ´Ù

±×·¡ºÃÀÚ ²Ü°°Àº ÅäÇÎÀº ´«¿¡ º¸ÀÌÁö ¾Ê¾Ò°í ±×³É ÈçÇÑ ÅäÇÎÀ» ºù¼ö À§¿¡ ¿Ã·Á³õ¾Ò´Ù

±×·¯´ø ¿ÍÁß¿¡ ´Ù¸¥ ºù¼öÀÇ µµ¿òµµ ¹Þ¾Ò´Ù

ÆÏºù¼ö´Â Ä¿ÇÇ¿ìÀ¯ ºù¼ö¸¦ ¸¸³ª¼­ Ä¿ÇÇ¿ìÀ¯ ºù¼ö¿Í °°ÀÌ ÅäÇÎÀ» Ã£¾Æ´Ù³æ´Ù

Ã³À½¿£ Ä¿ÇÇ¿ìÀ¯ ºù¼ö¶óµµ µµ¿ÍÁà¼­ ³Ê¹« °í¸¶¿üÁö¸¸ ÀÌ³» ÆÏºù¼ö´Â Ä¿ÇÇ¿ìÀ¯ ºù¼ö¸¦ °¨´çÇÏÁö ¸øÇÏ°í °á±¹ µÑÀº Çì¾îÁ³´Ù

ÆÏºù¼ö´Â ±× µ¿¾È Ä¿ÇÇ¿ìÀ¯°¡ ¼¯¿©¼­ Ä¿ÇÇÆÏºù¼ö°¡ µÇ¾ú´Ù

Ä¿ÇÇ¿ìÀ¯ºù¼ö´ö¿¡ ºÐ¸í ¸¹Àº °æÇèÀ» ¹è¿ï ¼ö ÀÖ¾úÁö¸¸ Ä¿ÇÇÆÏºù¼ö´Â ÀÚ±â°¡ ÀâÅÁ ºù¼ö°¡ µÇ¾ú´Ù°í »ý°¢Çß´Ù

±×·¸°Ô Ã£¾Æ³½ ÅäÇÎÀº ¾î¿ï¸®Áöµµ ¾Ê´Â Ä³¸ð¸¶ÀÏÀÌ¾ú´Ù

Ä³¸ð¸¶ÀÏÄ¿ÇÇÆÏºù¼ö´Â Â÷¶ó¸® ÀÚ±â°¡ ¾þ¾îÁ®¼­ ³»¿ë¹°À» ´Ù ½ñ¾ÒÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢Çß´Ù

±×¸®°í ±×³É ºÐ¸®¼ö°Å µÇ¾î¼­ ÀçÈ°¿ëµÇ¾úÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢Çß´Ù

ÀÌ·± º¹ÀâÇÏ°í ¿ì¿ïÇÑ »ý°¢À» ¸»ÇÒ µ¥°¡ ¾ø¾î¼­ Ä³¸ð¸¶ÀÏÄ¿ÇÇÆÏºù¼ö´Â ±×¸©Á¦ÀÛÀÚ¸¦ Ã£¾Æ°¬´Ù

±×¸©µ¥ÀÛÀÚ´Â Ä³¸ð¸¶ÀÏÄ¿ÇÇÆÏºù¼ö¸¦ º¸°í ¾ÆÁÖ À¯´ÏÅ©ÇÏ¸é¼­ ¸ÀÀÖ´Â ºù¼ö¶ó°í ¸»Çß´Ù

³Ê°¡ ¹«¾ùÀ» ´ã°í ÀÖ¾îµµ, »ç¶÷µéÀÌ ¾Æ¹«µµ ¾È »ç°¡µµ ¿¹»Û ±×¸©ÀÌ¶ó°í ¸»ÇØÁÖ¾ú´Ù

Ä³¸ð¸¶ÀÏÄ¿ÇÇÆÏºù¼ö´Â Ä§´ë¿¡ ´©¿ö ¿ï°í ÀÖ¾ú´Ù",[]
